date,open,high,low,close,adj close,volume,rsi,ma
2022-12-14,159.25,161.619995,155.309998,156.800003,156.800003,140682300,0.0,NaN,
2022-12-15,153.440002,160.929993,153.279999,157.669998,157.669998,122334500,0.0,159.25,
2022-12-16,159.639999,160.990005,150.039993,150.229996,150.229996,139032200,0.0,156.345001,
2022-12-19,154.0,155.25,145.820007,149.869995,149.869995,139390600,0.0,157.44333366666666,
2022-12-20,146.050003,148.470001,137.660004,137.800003,137.800003,159563300,0.0,156.58250025,
2022-12-21,139.339996,141.259995,135.889999,137.570007,137.570007,145417400,0.0,154.4760008,
2022-12-22,136.0,136.630005,122.260002,125.349998,125.349998,210090300,0.0,151.95333333333335,
2022-12-23,126.370003,128.619995,121.019997,123.150002,123.150002,166989700,0.0,149.67428571428576,
2022-12-27,117.5,119.669998,108.760002,109.099998,109.099998,208643400,0.0,146.76125037500003,
2022-12-28,110.349998,116.269997,108.239998,112.709999,112.709999,221070500,0.0,143.51000033333335,
2022-12-29,120.389999,123.57,117.5,121.82,121.82,221923300,0.0,140.1940001,
2022-12-30,119.949997,124.480003,119.75,123.18,123.18,157777300,0.0,138.39363636363638,
2023-01-03,118.470001,118.800003,104.639999,108.099998,108.099998,231402800,0.0,136.85666641666668,
2023-01-04,109.110001,114.589996,107.519997,113.639999,113.639999,180389000,0.0,135.44230753846153,
2023-01-05,110.510002,111.75,107.160004,110.339996,110.339996,157986300,23.433208253663935,133.5614285,
2023-01-06,103.0,114.389999,101.809998,113.059998,113.059998,220911100,25.01960185691547,132.02466673333333,
2023-01-09,118.959999,123.519997,117.110001,119.769997,119.769997,190284000,32.802621616775625,130.21062506250001,
2023-01-10,121.07,122.760002,114.919998,118.849998,118.849998,167642500,32.59650176186594,129.54882352941178,
2023-01-11,122.089996,125.949997,120.510002,123.220001,123.220001,183810800,41.04642647085699,129.0777777777778,
2023-01-12,122.559998,124.129997,117.0,123.559998,123.559998,169400900,41.40806692092312,128.70999978947373,
2023-01-13,116.550003,122.629997,115.599998,122.400002,122.400002,180714100,47.906913699054144,128.40249970000005,
2023-01-17,125.699997,131.699997,125.019997,131.490005,131.490005,186477000,55.39038379919568,127.83809509523813,
2023-01-18,136.559998,136.679993,127.010002,128.779999,128.779999,195680300,64.90457219388915,127.74090881818186,
2023-01-19,127.260002,129.990005,124.309998,127.169998,127.169998,170291900,61.29334275517876,128.12434747826092,
2023-01-20,128.679993,133.509995,127.349998,133.419998,133.419998,138858100,59.48331893721669,128.08833308333337,
2023-01-23,135.869995,145.380005,134.270004,143.75,143.75,203119200,64.66561806190427,128.11199948000004,
2023-01-24,143.0,146.5,141.100006,143.889999,143.889999,158699100,82.42434668114127,128.41038392307698,
2023-01-25,141.910004,146.410004,138.070007,144.429993,144.429993,192734300,80.67343250261547,128.95074007407413,
2023-01-26,159.970001,161.419998,154.759995,160.270004,160.270004,234815100,89.79754379769608,129.41357092857146,
2023-01-27,162.429993,180.679993,161.169998,177.899994,177.899994,306590600,91.75682380216385,130.46724093103452,
2023-01-30,178.050003,179.770004,166.5,166.660004,166.660004,230878800,78.53231844701067,131.53266600000003,
2023-01-31,164.570007,174.300003,162.779999,173.220001,173.220001,196813500,80.95889409575032,133.03322525806456,
2023-02-01,173.889999,183.809998,169.929993,181.410004,181.410004,213806300,81.75270652930014,134.01874968750005,
2023-02-02,187.330002,196.75,182.610001,188.270004,188.270004,217448300,82.96485546325873,135.2269693636364,
2023-02-03,183.949997,199.0,183.690002,189.979996,189.979996,232662000,84.23505684722069,136.75941150000003,
2023-02-06,193.009995,198.169998,189.919998,194.759995,194.759995,186188100,83.51520326563463,138.10771394285717,
2023-02-07,196.429993,197.5,189.550003,196.809998,196.809998,186010300,86.29041544348547,139.63277730555558,
2023-02-08,196.100006,203.0,194.309998,201.289993,201.289993,180673600,88.36439657463679,141.1678371891892,
2023-02-09,207.779999,214.0,204.770004,207.320007,207.320007,215431400,88.33783846976783,142.6134205789474,
2023-02-10,202.229996,206.199997,192.889999,196.889999,196.889999,204754100,77.53938731029162,144.2843584871795,
2023-02-13,194.419998,196.300003,187.610001,194.639999,194.639999,172475500,75.73790549702426,145.73299942500003,
2023-02-14,191.940002,209.820007,189.440002,209.25,209.25,216455700,78.76797677699332,146.92048719512198,
2023-02-15,211.759995,214.660004,206.110001,214.240005,214.240005,181006400,76.50525615868547,147.99238040476195,
2023-02-16,210.779999,217.649994,201.839996,202.039993,202.039993,229586500,62.52334210475722,149.47534818604655,
2023-02-17,199.990005,208.440002,197.5,208.309998,208.309998,213738500,72.78195958224893,150.8686357045455,
2023-02-21,204.990005,209.710007,197.220001,197.369995,197.369995,180018600,62.605691572944316,151.96022168888894,
2023-02-22,197.929993,201.990005,191.779999,200.860001,200.860001,191828500,60.67624756747563,153.11304306521743,
2023-02-23,203.910004,205.139999,196.330002,202.070007,202.070007,146360000,58.075839820737926,154.0665951914894,
2023-02-24,196.330002,197.669998,192.800003,196.880005,196.880005,142228100,53.87989452413657,155.1049995416667,
2023-02-27,202.029999,209.419998,201.259995,207.630005,207.630005,161028300,56.781537497183585,155.946326122449,
2023-02-28,210.589996,211.229996,203.75,205.710007,205.710007,153144900,54.696076316122856,156.86799958000003,
2023-03-01,206.210007,207.199997,198.520004,202.770004,202.770004,156852800,50.7938264319774,157.8947995,
2023-03-02,186.740005,193.75,186.009995,190.899994,190.899994,181500700,41.712092055184414,158.9501996,
2023-03-03,194.800003,200.479996,192.880005,197.789993,197.789993,154193300,50.471102140335994,159.49219972,
2023-03-06,198.539993,198.600006,192.300003,193.809998,193.809998,128100100,49.57326446481337,160.30819978,
2023-03-07,191.380005,194.199997,186.100006,187.710007,187.710007,148125800,37.86342996145991,161.35799957999998,
2023-03-08,185.039993,186.5,180.0,182.0,182.0,151897800,31.98077818814228,162.39879976,
2023-03-09,180.25,185.179993,172.509995,172.919998,172.919998,170023800,33.13644550979815,163.37959962000002,
2023-03-10,175.130005,178.289993,168.440002,173.440002,173.440002,191488900,28.365811670044636,164.45719956000002,
2023-03-13,167.460007,177.350006,163.910004,174.479996,174.479996,167790300,33.80959577361541,165.60979966000002,
2023-03-14,177.309998,183.800003,177.139999,183.259995,183.259995,143717900,38.418002314029714,166.75199984000002,
2023-03-15,180.800003,182.339996,176.029999,180.449997,180.449997,145995600,36.065990305078884,167.89039982000003,
2023-03-16,180.369995,185.809998,178.839996,184.130005,184.130005,121136800,41.61956181206134,169.10739994,
2023-03-17,184.520004,186.220001,177.330002,180.130005,180.130005,133197100,30.16445699198421,170.34539981999998,
2023-03-20,178.080002,186.440002,176.350006,183.25,183.25,129684400,34.075435757555624,171.85359987999996,
2023-03-21,188.279999,198.0,188.039993,197.580002,197.580002,153391400,46.83188759214321,173.20499988,
2023-03-22,199.300003,200.660004,190.949997,191.149994,191.149994,150376400,50.16346279159245,174.91059986,
2023-03-23,195.259995,199.309998,188.649994,192.220001,192.220001,144193900,46.058038774516795,176.51739994000002,
2023-03-24,191.649994,192.360001,187.149994,190.410004,190.410004,116312400,47.51752818033968,178.00119984,
2023-03-27,194.419998,197.389999,189.940002,191.809998,191.809998,120851600,53.21416591074807,179.3923998,
2023-03-28,192.0,192.350006,185.429993,189.190002,189.190002,98654600,55.92354714624832,180.82959979999995,
2023-03-29,193.130005,195.289993,189.440002,193.880005,193.880005,123660000,68.61456939479844,182.33859973999995,
2023-03-30,195.580002,197.330002,194.419998,195.279999,195.279999,110252200,69.09758561538871,183.68719989999997,
2023-03-31,197.529999,207.789993,197.199997,207.460007,207.460007,170222100,74.1364217326142,184.86759997999997,
2023-04-03,199.910004,202.690002,192.199997,194.770004,194.770004,169545900,57.96760828493827,186.27299992000005,
2023-04-04,197.320007,198.740005,190.320007,192.580002,192.580002,126463800,58.469488982246716,187.69760014,
2023-04-05,190.520004,190.679993,183.759995,185.520004,185.520004,133882500,50.92678948543102,188.92660038000002,
2023-04-06,183.080002,186.389999,179.740005,185.059998,185.059998,123857900,53.44995948426209,189.87700046000006,
2023-04-10,179.940002,185.100006,176.110001,184.509995,184.509995,142154600,50.9146302379902,190.70040042000005,
2023-04-11,186.690002,189.190002,185.649994,186.789993,186.789993,115770900,40.50676951231601,191.09980044000002,
2023-04-12,190.740005,191.580002,180.309998,180.539993,180.539993,150256300,40.63548162896146,191.58500062,
2023-04-13,182.960007,186.5,180.940002,185.899994,185.899994,112933000,44.81456622179687,191.83880066,
2023-04-14,183.949997,186.279999,182.009995,185.0,185.0,96438700,45.493916375145766,192.20660066000005,
2023-04-17,186.320007,189.690002,182.690002,187.039993,187.039993,116662200,46.06889312788682,192.40780062000002,
2023-04-18,187.149994,187.690002,183.580002,184.309998,184.309998,92067000,45.98551813048761,192.38760072000005,
2023-04-19,179.100006,183.5,177.649994,180.589996,180.589996,125732700,38.88980967512838,192.45160066,
2023-04-20,166.169998,169.699997,160.559998,162.990005,162.990005,210970800,28.759376036787998,192.17340088,
2023-04-21,164.800003,166.0,161.320007,165.080002,165.080002,123539000,17.854963645849253,191.56820098,
2023-04-24,164.649994,165.649994,158.610001,162.550003,162.550003,140006600,21.108309599614458,190.94220092000003,
2023-04-25,159.820007,163.470001,158.75,160.669998,160.669998,121999300,21.226317079778326,190.07960082000002,
2023-04-26,160.289993,160.669998,153.139999,153.75,153.75,153364100,21.28004489316234,189.23140104,
2023-04-27,152.639999,160.479996,152.369995,160.190002,160.190002,127015200,29.71120498689035,188.54880094,
2023-04-28,160.899994,165.0,157.320007,164.309998,164.309998,122515800,34.42799411674113,187.76280088,
2023-05-01,163.169998,163.279999,158.830002,161.830002,161.830002,109015000,30.817704508897023,186.74560085999997,
2023-05-02,161.880005,165.490005,158.929993,160.309998,160.309998,128259700,33.23387696526899,185.79340084,
2023-05-03,160.009995,165.0,159.910004,160.610001,160.610001,119728000,27.1214000006333,185.03120084000003,
2023-05-04,162.710007,162.949997,159.649994,161.199997,161.199997,95108500,28.347877583718798,184.13160064000004,
2023-05-05,163.970001,170.789993,163.509995,170.059998,170.059998,107440900,36.25768928237844,183.42720092,
2023-05-08,173.720001,173.800003,169.190002,171.789993,171.789993,112249400,39.700552739524376,182.62840086000003,
2023-05-09,168.949997,169.820007,166.559998,169.149994,169.149994,88965000,40.41875590515252,182.17620084,
2023-05-10,172.550003,174.429993,166.679993,168.539993,168.539993,119840700,56.497294590923836,181.51460080000004,
2023-05-11,168.699997,173.570007,166.789993,172.080002,172.080002,103889900,57.92572391977138,180.75380094,
2023-05-12,176.070007,177.380005,167.229996,167.979996,167.979996,157577100,55.937012567086406,180.00360074000002,
2023-05-15,167.660004,169.759995,164.550003,166.350006,166.350006,105592500,56.244512422560476,179.79020078000002,
2023-05-16,165.649994,169.520004,164.350006,166.520004,166.520004,98288800,66.48593508762562,179.2474008,
2023-05-17,168.410004,174.5,167.190002,173.860001,173.860001,125473600,67.24703772958213,178.58960082,
2023-05-18,174.220001,177.059998,172.449997,176.889999,176.889999,109520300,66.32071002192447,178.13020079999998,
2023-05-19,177.169998,181.949997,176.309998,180.139999,180.139999,136024200,73.28923734082197,177.91380095999997,
2023-05-22,180.699997,189.320007,180.110001,188.869995,188.869995,132001400,80.69647866855686,177.85220091999997,
2023-05-23,186.199997,192.960007,185.259995,185.770004,185.770004,156952100,75.50690869138079,177.96360075999996,
2023-05-24,182.229996,184.220001,178.220001,182.899994,182.899994,137605100,71.02713254349212,178.33840056,
2023-05-25,186.539993,186.779999,180.580002,184.470001,184.470001,96870700,66.26044231056932,178.43680052000002,
2023-05-26,184.619995,198.600006,184.529999,193.169998,193.169998,162061500,70.846339135069,178.55160032000003,
2023-05-30,200.100006,204.479996,197.529999,201.160004,201.160004,128818700,78.26241092045798,178.63660032000004,
2023-05-31,199.779999,203.949997,195.119995,203.929993,203.929993,150711700,80.09865930586759,178.94820036000004,
2023-06-01,202.589996,209.800003,199.369995,207.520004,207.520004,148029900,80.11557138787026,179.38220030000005,
2023-06-02,210.149994,217.25,209.75,213.970001,213.970001,164129000,87.57968195025111,179.66840024000004,
2023-06-05,217.800003,221.289993,214.520004,217.610001,217.610001,151143100,90.55379543768017,179.88540006000002,
2023-06-06,216.139999,221.910004,212.529999,221.309998,221.309998,146911600,91.05349714092596,180.33620022,
2023-06-07,228.0,230.830002,223.199997,224.570007,224.570007,185710800,90.47086953284986,180.82600032000002,
2023-06-08,224.220001,235.229996,223.009995,234.860001,234.860001,164489700,91.46044820709781,181.49760036,
2023-06-09,249.070007,252.419998,242.020004,244.399994,244.399994,199882300,92.16535270992203,182.14200037999998,
2023-06-12,247.940002,250.970001,244.589996,249.830002,249.830002,150337900,91.81069922776004,183.26080041999995,
2023-06-13,253.509995,259.679993,251.339996,258.709991,258.709991,162384300,96.35230078207796,184.30800041999996,
2023-06-14,260.170013,261.570007,250.5,256.790009,256.790009,170575500,97.52993372093925,185.42760034,
2023-06-15,248.399994,258.950012,247.289993,255.899994,255.899994,160171200,96.35302079934159,186.63280052000002,
2023-06-16,258.920013,263.600006,257.209991,260.540009,260.540009,167563700,96.15016192970529,187.65440026,
2023-06-20,261.5,274.75,261.119995,274.450012,274.450012,165611200,96.43898500978366,189.02240044000007,
2023-06-21,275.130005,276.98999,257.779999,259.459991,259.459991,211797100,80.46745159779046,190.59080040000003,
2023-06-22,250.770004,265.0,248.25,264.609985,264.609985,166875900,80.79618649762465,192.49460046000007,
2023-06-23,259.290009,262.450012,252.800003,256.600006,256.600006,176584100,72.61538750785556,193.77620050000002,
2023-06-26,250.070007,258.369995,240.699997,241.050003,241.050003,179990600,61.03994044762734,195.14720058000003,
2023-06-27,243.240005,250.389999,240.850006,250.210007,250.210007,164968200,62.94571164207664,196.48940058000008,
2023-06-28,249.699997,259.880005,248.889999,256.23999,256.23999,159770800,63.84298789519008,197.67520074,
2023-06-29,258.029999,260.73999,253.610001,257.5,257.5,131283400,60.744115041231154,198.94280054000004,
2023-06-30,260.600006,264.450012,259.890015,261.769989,261.769989,112267600,58.67718846424162,200.36040064000005,
2023-07-03,276.48999,284.25,275.109985,279.820007,279.820007,119685900,63.30405628142771,201.99040064000005,
2023-07-05,278.820007,283.850006,277.600006,282.480011,282.480011,131530900,61.16067965805621,204.19680048,
2023-07-06,278.089996,279.970001,272.880005,276.540009,276.540009,120332100,58.93583967574349,206.47720056000003,
2023-07-07,278.429993,280.779999,273.769989,274.429993,274.429993,113602000,58.292308332724964,208.74600060000003,
2023-07-10,276.470001,277.519989,265.100006,269.609985,269.609985,119425400,54.05235155231924,211.11820032000003,
2023-07-11,268.649994,270.899994,266.369995,269.790009,269.790009,91972400,47.62680770549577,213.44180048,
2023-07-12,276.329987,276.519989,271.459991,271.98999,271.98999,95672100,57.33692282405618,215.76200038000007,
2023-07-13,274.589996,279.450012,270.600006,277.899994,277.899994,112681500,57.71329375702445,218.07060024000003,
2023-07-14,277.01001,285.299988,276.309998,281.380005,281.380005,119771100,65.18009170221481,220.29900020000005,
2023-07-17,286.630005,292.230011,283.570007,290.380005,290.380005,131569600,82.855978763516,222.60160030000003,
2023-07-18,290.149994,295.26001,286.01001,293.339996,293.339996,112434700,81.31259134868237,225.13400050000004,
2023-07-19,296.040009,299.290009,289.519989,291.26001,291.26001,142355400,76.97165454786203,227.68280024,
2023-07-20,279.559998,280.929993,261.200012,262.899994,262.899994,175158300,52.93413989668556,230.32420039999997,
2023-07-21,268.0,268.0,255.800003,260.019989,260.019989,161050100,49.034536728683385,232.44100034000002,
2023-07-24,255.850006,269.850006,254.119995,269.059998,269.059998,136508500,43.4084774040283,234.42200040000003,
2023-07-25,272.380005,272.899994,265.0,265.279999,265.279999,112757300,39.60599396287543,236.08800045999996,
2023-07-26,263.25,268.040009,261.75,264.350006,264.350006,95856200,42.15875707157399,238.16160061999994,
2023-07-27,268.309998,269.130005,255.300003,255.710007,255.710007,103697300,38.89153796368397,239.90520048,
2023-07-28,259.859985,267.25,258.230011,266.440002,266.440002,111446000,48.24221884053626,241.91820036,
2023-07-31,267.480011,269.079987,263.779999,267.429993,267.429993,84582200,48.703002572653915,243.80240017999998,
2023-08-01,266.26001,266.470001,260.25,261.070007,261.070007,83166000,44.261096950982285,245.78380031999993,
2023-08-02,255.570007,259.519989,250.490005,254.110001,254.110001,101752900,37.63385163988016,247.62460049999999,
2023-08-03,252.039993,260.48999,252.0,259.320007,259.320007,97569100,38.735701564977816,249.19260067999997,
2023-08-04,260.970001,264.769989,253.110001,253.860001,253.860001,99242600,30.652676073660885,250.61940059999998,
2023-08-07,251.449997,253.649994,242.759995,251.449997,251.449997,111097900,27.677715787299206,252.11480067999997,
2023-08-08,247.449997,250.919998,245.009995,249.699997,249.699997,96642200,27.77539768309127,253.4992007,
2023-08-09,250.869995,251.100006,241.899994,242.190002,242.190002,101596300,35.74673523028784,254.71740077999996,
2023-08-10,245.399994,251.800003,243.0,245.339996,245.339996,109498600,39.93417689085309,256.0424007799999,
2023-08-11,241.770004,243.789993,238.020004,242.649994,242.649994,98866600,30.16372726347386,256.94840053999997,
2023-08-14,235.699997,240.660004,233.75,239.759995,239.759995,98595300,30.572462450351708,257.7882006399999,
2023-08-15,238.729996,240.5,232.610001,232.960007,232.960007,88197600,28.064282513825205,258.45040065999996,
2023-08-16,228.020004,233.970001,225.380005,225.600006,225.600006,112484500,28.575485577602265,259.0220007,
2023-08-17,226.059998,226.740005,218.830002,219.220001,219.220001,120718400,14.183849228237833,259.22640071999996,
2023-08-18,214.119995,217.580002,212.360001,215.490005,215.490005,135813700,12.175941539634394,259.4248007,
2023-08-21,221.550003,232.130005,220.580002,231.279999,231.279999,135702700,30.925848683613722,259.14720059999996,
2023-08-22,240.25,240.820007,229.550003,233.190002,233.190002,130597900,35.67907926825785,259.0938006399999,
2023-08-23,229.339996,238.979996,229.289993,236.860001,236.860001,101077600,34.2936990225425,258.9174004999999,
2023-08-24,238.660004,238.919998,228.179993,230.039993,230.039993,99777400,33.65357403023455,258.54540037999993,
2023-08-25,231.309998,239.0,230.350006,238.589996,238.589996,106612200,41.8607575213905,258.24840055999994,
2023-08-28,242.580002,244.380005,235.350006,238.820007,238.820007,107673700,42.97883951932989,257.67120026,
2023-08-29,238.580002,257.480011,237.770004,257.179993,257.179993,134047600,58.48522181973781,257.55480042,
2023-08-30,254.199997,260.51001,250.589996,256.899994,256.899994,121988400,56.76339738568199,257.1480002,
2023-08-31,255.979996,261.179993,255.050003,258.079987,258.079987,108861700,59.189991516972874,257.00200014,
2023-09-01,257.26001,259.079987,242.009995,245.009995,245.009995,132272500,52.78869713535894,256.61899996,
2023-09-05,245.0,258.0,244.860001,256.48999,256.48999,129469600,61.906682811458765,256.74880008,
2023-09-06,255.139999,255.389999,245.059998,251.919998,251.919998,116959800,63.7054772852682,256.4629999,
2023-09-07,245.070007,252.809998,243.270004,251.490005,251.490005,115312900,67.91385416785555,256.56439974,
2023-09-08,251.220001,256.519989,246.669998,248.5,248.5,118367700,68.47643847379199,256.60099978,
2023-09-11,264.269989,274.850006,260.609985,273.579987,273.579987,174667900,71.44595547721036,256.63139986000004,
2023-09-12,270.76001,278.390015,266.600006,267.480011,267.480011,135999900,66.676407618528,256.75619966,
2023-09-13,270.070007,274.980011,268.100006,271.299988,271.299988,111673700,66.72494889443236,256.95939974,
2023-09-14,271.320007,276.709991,270.420013,276.040009,276.040009,107709800,72.79938933343826,256.83100008,
2023-09-15,277.549988,278.980011,271.0,274.390015,274.390015,133422800,69.04663177999477,256.68100008000005,
2023-09-18,271.160004,271.440002,263.76001,265.279999,265.279999,101543300,62.862148082820866,256.67019992,
2023-09-19,264.350006,267.850006,261.200012,266.5,266.5,103704000,55.43631207119004,256.52480014,
2023-09-20,267.040009,273.929993,262.459991,262.589996,262.589996,122514600,53.18411048619995,256.28240024,
2023-09-21,257.850006,260.859985,254.210007,255.699997,255.699997,119531000,48.74816368516575,256.25020054000004,
2023-09-22,257.399994,257.790009,244.479996,244.880005,244.880005,127524100,49.929969794618586,255.88060092000003,
2023-09-25,243.380005,247.100006,238.309998,246.990005,246.990005,104636600,44.30729272787139,255.53680088,
2023-09-26,242.979996,249.550003,241.660004,244.119995,244.119995,101993600,45.228770867620156,254.86420078000003,
2023-09-27,244.259995,245.330002,234.580002,240.5,240.5,136597200,43.52996115847294,253.99120060000004,
2023-09-28,240.020004,247.550003,238.649994,246.380005,246.380005,117058900,48.792988183087324,253.07340062000006,
2023-09-29,250.0,254.770004,246.350006,250.220001,250.220001,128346200,32.457201177543055,251.95300052,
2023-10-02,244.809998,254.279999,242.619995,251.600006,251.600006,123810400,37.16456421809792,251.36180056,
2023-10-03,248.610001,250.020004,244.449997,246.529999,246.529999,101985300,30.375557488510765,250.89800052000007,
2023-10-04,248.139999,261.859985,247.600006,261.160004,261.160004,129721600,39.80821980221407,250.75320042000007,
2023-10-05,260.0,263.600006,256.25,260.049988,260.049988,119159200,40.10487378762679,250.26840030000005,
2023-10-06,253.979996,261.649994,250.649994,260.529999,260.529999,117947000,46.279181750863856,250.20340030000006,
2023-10-09,255.309998,261.359985,252.050003,259.670013,259.670013,101377900,44.61951814707636,249.91680026000006,
2023-10-10,257.75,268.940002,257.649994,263.619995,263.619995,122656000,50.81089501971259,249.82580052,
2023-10-11,266.200012,268.600006,260.899994,262.98999,262.98999,103706300,56.366804445378726,249.63120030000002,
2023-10-12,262.920013,265.410004,256.630005,258.869995,258.869995,111508100,63.83776955331647,249.63000034000004,
2023-10-13,258.899994,259.600006,250.220001,251.119995,251.119995,102073800,53.675021068688736,249.77700046,
2023-10-16,250.050003,255.399994,248.479996,253.919998,253.919998,88917200,58.73129105409476,249.91420048000003,
2023-10-17,250.100006,257.179993,247.080002,254.850006,254.850006,93562900,63.42878490939849,249.69580052,
2023-10-18,252.699997,254.630005,242.080002,242.679993,242.679993,125147800,46.902201927822134,249.66880070000002,
2023-10-19,225.949997,230.610001,216.779999,220.110001,220.110001,170772700,30.809439609122933,249.77380070000004,
2023-10-20,217.009995,218.860001,210.419998,211.990005,211.990005,137734000,26.751970791320062,249.27540074,
2023-10-23,210.0,216.979996,202.509995,212.080002,212.080002,150683400,28.525125835604925,248.70760076000002,
2023-10-24,216.5,222.050003,214.110001,216.520004,216.520004,118231100,18.123396047695323,248.07220068000007,
2023-10-25,215.880005,220.100006,212.199997,212.419998,212.419998,107065100,17.38118572147303,247.68820074000007,
2023-10-26,211.320007,214.800003,204.880005,205.759995,205.759995,115112600,15.418605695457416,247.23120092000005,
2023-10-27,210.600006,212.410004,205.770004,207.300003,207.300003,94881200,17.2154729916774,246.89720098,
2023-10-30,209.279999,210.880005,194.669998,197.360001,197.360001,136448200,11.41394662918242,246.58800114000007,
2023-10-31,196.119995,202.800003,194.070007,200.839996,200.839996,118068300,14.970138660773628,246.49120122000008,
2023-11-01,204.039993,205.990005,197.850006,205.660004,205.660004,121661700,20.243836617306684,245.98260106,
2023-11-02,212.970001,219.199997,211.449997,218.509995,218.509995,125987600,32.74786175062236,245.25840092,
2023-11-03,221.149994,226.369995,218.399994,219.960007,219.960007,119281000,31.77330454573797,244.93100102000005,
2023-11-06,223.979996,226.320007,215.0,219.270004,219.270004,117335800,30.854503186331357,244.58080082,
2023-11-07,219.979996,223.119995,215.720001,222.179993,222.179993,116900100,37.74802831709163,244.43420078000003,
2023-11-08,223.149994,224.149994,217.639999,222.110001,222.110001,106584800,51.63505548495386,243.98220066000002,
2023-11-09,219.75,220.800003,206.679993,209.979996,209.979996,142110500,48.457872794961695,243.6736005,
2023-11-10,210.029999,215.380005,205.690002,214.649994,214.649994,130994000,51.8422878022648,242.98460056,
2023-11-13,215.600006,225.399994,211.610001,223.710007,223.710007,140447600,54.83393880800766,242.06560062,
2023-11-14,235.029999,238.139999,230.720001,237.410004,237.410004,149771600,64.88031513534546,241.23240054000001,
2023-11-15,239.289993,246.699997,236.449997,242.839996,242.839996,150354000,72.40754094709084,241.03300052000003,
2023-11-16,239.490005,240.880005,230.960007,233.589996,233.589996,136816800,64.53288771253361,240.7160004,
2023-11-17,232.0,237.389999,226.539993,234.300003,234.300003,142532800,72.74070493128035,240.60440036000003,
2023-11-20,234.039993,237.100006,231.020004,235.600006,235.600006,116320100,71.98886994067942,240.22000034,
2023-11-21,235.039993,243.619995,233.339996,241.199997,241.199997,122288000,72.26258839686945,239.61540042000001,
2023-11-22,242.039993,244.009995,231.399994,234.210007,234.210007,117950600,60.61385458235311,238.90100008,
2023-11-24,233.75,238.75,232.330002,235.449997,235.449997,65125200,60.501692407468106,238.3403998,
2023-11-27,236.889999,238.330002,232.100006,236.080002,236.080002,112031800,61.40589251411305,237.58899966,
2023-11-28,236.679993,247.0,234.009995,246.720001,246.720001,148549900,65.0700156136119,236.77579988000005,
2023-11-29,249.210007,252.75,242.759995,244.139999,244.139999,135401300,63.12403199085255,236.08619966000003,
2023-11-30,245.139999,245.220001,236.910004,240.080002,240.080002,132353200,69.83918557114382,235.78339968,
2023-12-01,233.139999,240.190002,231.899994,238.830002,238.830002,121173500,66.68968296045779,235.34539948000005,
2023-12-04,235.75,239.369995,233.289993,235.580002,235.580002,104099800,58.907398926906374,234.85119934000002,
2023-12-05,233.869995,246.660004,233.699997,238.720001,238.720001,137971100,51.16818047448747,234.41819945999995,
2023-12-06,242.919998,246.570007,239.169998,239.369995,239.369995,126436200,46.61727183071263,234.22799925999996,
2023-12-07,241.550003,244.080002,236.979996,242.639999,242.639999,107142300,59.986765388403036,234.22679929999998,
2023-12-08,240.270004,245.270004,239.270004,243.839996,243.839996,102980100,60.41484611420389,234.17259946,
2023-12-11,242.740005,243.440002,237.449997,239.740005,239.740005,97913900,54.25926182365709,234.17759945999995,
2023-12-12,238.550003,238.990005,233.869995,237.009995,237.009995,95328300,45.41875790974578,234.03239955999993,
2023-12-13,234.190002,240.300003,228.199997,239.289993,239.289993,145825100,56.192086462438105,233.90719965999995,
