date,open
Thu Nov 17 00:00:00 EST 2022,29.07
Fri Nov 18 00:00:00 EST 2022,30.26
Mon Nov 21 00:00:00 EST 2022,29.66
Tue Nov 22 00:00:00 EST 2022,29.139999
Wed Nov 23 00:00:00 EST 2022,29.73
Fri Nov 25 00:00:00 EST 2022,29.68
Mon Nov 28 00:00:00 EST 2022,29.1
Tue Nov 29 00:00:00 EST 2022,28.85
Wed Nov 30 00:00:00 EST 2022,28.77
Thu Dec 01 00:00:00 EST 2022,30.24
Fri Dec 02 00:00:00 EST 2022,29.17
Mon Dec 05 00:00:00 EST 2022,29.42
Tue Dec 06 00:00:00 EST 2022,29.190001
Wed Dec 07 00:00:00 EST 2022,28.280001
Thu Dec 08 00:00:00 EST 2022,28.32
Fri Dec 09 00:00:00 EST 2022,28.389999
Mon Dec 12 00:00:00 EST 2022,28.129999
Tue Dec 13 00:00:00 EST 2022,29.790001
Wed Dec 14 00:00:00 EST 2022,28.51
Thu Dec 15 00:00:00 EST 2022,27.940001
Fri Dec 16 00:00:00 EST 2022,27.0
Mon Dec 19 00:00:00 EST 2022,26.9
Tue Dec 20 00:00:00 EST 2022,26.540001
Wed Dec 21 00:00:00 EST 2022,26.59
Thu Dec 22 00:00:00 EST 2022,26.450001
Fri Dec 23 00:00:00 EST 2022,25.92
Tue Dec 27 00:00:00 EST 2022,25.85
Wed Dec 28 00:00:00 EST 2022,25.84
Thu Dec 29 00:00:00 EST 2022,25.77
Fri Dec 30 00:00:00 EST 2022,25.9
Tue Jan 03 00:00:00 EST 2023,27.049999
Wed Jan 04 00:00:00 EST 2023,27.41
Thu Jan 05 00:00:00 EST 2023,27.440001
Fri Jan 06 00:00:00 EST 2023,27.93
Mon Jan 09 00:00:00 EST 2023,28.84
Tue Jan 10 00:00:00 EST 2023,29.24
Wed Jan 11 00:00:00 EST 2023,29.68
Thu Jan 12 00:00:00 EST 2023,29.98
Fri Jan 13 00:00:00 EST 2023,29.969999
Tue Jan 17 00:00:00 EST 2023,30.18
Wed Jan 18 00:00:00 EST 2023,29.799999
Thu Jan 19 00:00:00 EST 2023,28.610001
Fri Jan 20 00:00:00 EST 2023,28.42
Mon Jan 23 00:00:00 EST 2023,29.33
Tue Jan 24 00:00:00 EST 2023,29.940001
Wed Jan 25 00:00:00 EST 2023,29.52
Thu Jan 26 00:00:00 EST 2023,30.059999
Fri Jan 27 00:00:00 EST 2023,27.07
Mon Jan 30 00:00:00 EST 2023,27.719999
Tue Jan 31 00:00:00 EST 2023,27.780001
Wed Feb 01 00:00:00 EST 2023,27.889999
Thu Feb 02 00:00:00 EST 2023,29.25
Fri Feb 03 00:00:00 EST 2023,29.620001
Mon Feb 06 00:00:00 EST 2023,29.549999
Tue Feb 07 00:00:00 EST 2023,28.65
Wed Feb 08 00:00:00 EST 2023,28.950001
Thu Feb 09 00:00:00 EST 2023,28.68
Fri Feb 10 00:00:00 EST 2023,27.629999
Mon Feb 13 00:00:00 EST 2023,27.870001
Tue Feb 14 00:00:00 EST 2023,28.379999
Wed Feb 15 00:00:00 EST 2023,28.360001
Thu Feb 16 00:00:00 EST 2023,28.5
Fri Feb 17 00:00:00 EST 2023,28.0
Tue Feb 21 00:00:00 EST 2023,27.110001
Wed Feb 22 00:00:00 EST 2023,25.91
Thu Feb 23 00:00:00 EST 2023,25.780001
Fri Feb 24 00:00:00 EST 2023,25.219999
Mon Feb 27 00:00:00 EST 2023,25.549999
Tue Feb 28 00:00:00 EST 2023,24.940001
Wed Mar 01 00:00:00 EST 2023,25.030001
Thu Mar 02 00:00:00 EST 2023,25.209999
Fri Mar 03 00:00:00 EST 2023,26.200001
Mon Mar 06 00:00:00 EST 2023,26.469999
Tue Mar 07 00:00:00 EST 2023,25.84
Wed Mar 08 00:00:00 EST 2023,25.559999
Thu Mar 09 00:00:00 EST 2023,25.98
Fri Mar 10 00:00:00 EST 2023,26.549999
Mon Mar 13 00:00:00 EDT 2023,26.74
Tue Mar 14 00:00:00 EDT 2023,27.35
Wed Mar 15 00:00:00 EDT 2023,27.73
Thu Mar 16 00:00:00 EDT 2023,28.389999
Fri Mar 17 00:00:00 EDT 2023,29.92
Mon Mar 20 00:00:00 EDT 2023,29.799999
Tue Mar 21 00:00:00 EDT 2023,29.0
Wed Mar 22 00:00:00 EDT 2023,28.48
Thu Mar 23 00:00:00 EDT 2023,28.379999
Fri Mar 24 00:00:00 EDT 2023,29.040001
Mon Mar 27 00:00:00 EDT 2023,29.370001
Tue Mar 28 00:00:00 EDT 2023,29.08
Wed Mar 29 00:00:00 EDT 2023,29.77
Thu Mar 30 00:00:00 EDT 2023,31.85
Fri Mar 31 00:00:00 EDT 2023,31.799999
Mon Apr 03 00:00:00 EDT 2023,32.939999
Tue Apr 04 00:00:00 EDT 2023,32.849998
Wed Apr 05 00:00:00 EDT 2023,32.799999
Thu Apr 06 00:00:00 EDT 2023,32.599998
Mon Apr 10 00:00:00 EDT 2023,32.599998
Tue Apr 11 00:00:00 EDT 2023,32.66
Wed Apr 12 00:00:00 EDT 2023,32.77
Thu Apr 13 00:00:00 EDT 2023,31.82
Fri Apr 14 00:00:00 EDT 2023,32.0
Mon Apr 17 00:00:00 EDT 2023,31.950001
Tue Apr 18 00:00:00 EDT 2023,32.43
Wed Apr 19 00:00:00 EDT 2023,31.1
Thu Apr 20 00:00:00 EDT 2023,30.76
Fri Apr 21 00:00:00 EDT 2023,30.84
Mon Apr 24 00:00:00 EDT 2023,30.129999
Tue Apr 25 00:00:00 EDT 2023,29.440001
Wed Apr 26 00:00:00 EDT 2023,29.200001
Thu Apr 27 00:00:00 EDT 2023,28.75
Fri Apr 28 00:00:00 EDT 2023,31.98
Mon May 01 00:00:00 EDT 2023,31.110001
Tue May 02 00:00:00 EDT 2023,30.299999
Wed May 03 00:00:00 EDT 2023,30.639999
Thu May 04 00:00:00 EDT 2023,30.440001
Fri May 05 00:00:00 EDT 2023,31.379999
Mon May 08 00:00:00 EDT 2023,30.700001
Tue May 09 00:00:00 EDT 2023,30.379999
Wed May 10 00:00:00 EDT 2023,30.290001
Thu May 11 00:00:00 EDT 2023,29.6
Fri May 12 00:00:00 EDT 2023,29.030001
Mon May 15 00:00:00 EDT 2023,28.9
Tue May 16 00:00:00 EDT 2023,29.620001
Wed May 17 00:00:00 EDT 2023,29.52
Thu May 18 00:00:00 EDT 2023,29.0
Fri May 19 00:00:00 EDT 2023,29.6
Mon May 22 00:00:00 EDT 2023,29.85
Tue May 23 00:00:00 EDT 2023,30.049999
Wed May 24 00:00:00 EDT 2023,29.309999
Thu May 25 00:00:00 EDT 2023,28.290001
Fri May 26 00:00:00 EDT 2023,27.440001
Tue May 30 00:00:00 EDT 2023,29.700001
Wed May 31 00:00:00 EDT 2023,29.700001
Thu Jun 01 00:00:00 EDT 2023,31.799999
Fri Jun 02 00:00:00 EDT 2023,31.4
Mon Jun 05 00:00:00 EDT 2023,31.309999
Tue Jun 06 00:00:00 EDT 2023,29.77
Wed Jun 07 00:00:00 EDT 2023,31.030001
Thu Jun 08 00:00:00 EDT 2023,31.43
Fri Jun 09 00:00:00 EDT 2023,31.93
Mon Jun 12 00:00:00 EDT 2023,31.4
Tue Jun 13 00:00:00 EDT 2023,33.77
Wed Jun 14 00:00:00 EDT 2023,33.869999
Thu Jun 15 00:00:00 EDT 2023,35.279999
Fri Jun 16 00:00:00 EDT 2023,36.360001
Tue Jun 20 00:00:00 EDT 2023,36.77
Wed Jun 21 00:00:00 EDT 2023,34.919998
Thu Jun 22 00:00:00 EDT 2023,32.689999
Fri Jun 23 00:00:00 EDT 2023,32.209999
Mon Jun 26 00:00:00 EDT 2023,33.189999
Tue Jun 27 00:00:00 EDT 2023,33.220001
Wed Jun 28 00:00:00 EDT 2023,33.610001
Thu Jun 29 00:00:00 EDT 2023,33.34
Fri Jun 30 00:00:00 EDT 2023,33.360001
Mon Jul 03 00:00:00 EDT 2023,33.540001
Wed Jul 05 00:00:00 EDT 2023,33.310001
Thu Jul 06 00:00:00 EDT 2023,31.9
Fri Jul 07 00:00:00 EDT 2023,32.0
Mon Jul 10 00:00:00 EDT 2023,31.870001
Tue Jul 11 00:00:00 EDT 2023,32.82
Wed Jul 12 00:00:00 EDT 2023,33.689999
Thu Jul 13 00:00:00 EDT 2023,34.150002
Fri Jul 14 00:00:00 EDT 2023,33.779999
Mon Jul 17 00:00:00 EDT 2023,33.16
Tue Jul 18 00:00:00 EDT 2023,34.279999
Wed Jul 19 00:00:00 EDT 2023,34.400002
Thu Jul 20 00:00:00 EDT 2023,33.700001
Fri Jul 21 00:00:00 EDT 2023,33.73
Mon Jul 24 00:00:00 EDT 2023,33.84
Tue Jul 25 00:00:00 EDT 2023,33.700001
Wed Jul 26 00:00:00 EDT 2023,33.720001
Thu Jul 27 00:00:00 EDT 2023,34.82
Fri Jul 28 00:00:00 EDT 2023,36.75
Mon Jul 31 00:00:00 EDT 2023,36.869999
Tue Aug 01 00:00:00 EDT 2023,35.82
Wed Aug 02 00:00:00 EDT 2023,35.150002
Thu Aug 03 00:00:00 EDT 2023,34.290001
Fri Aug 04 00:00:00 EDT 2023,34.48
Mon Aug 07 00:00:00 EDT 2023,35.41
Tue Aug 08 00:00:00 EDT 2023,34.669998
Wed Aug 09 00:00:00 EDT 2023,35.0
Thu Aug 10 00:00:00 EDT 2023,34.700001
Fri Aug 11 00:00:00 EDT 2023,34.459999
Mon Aug 14 00:00:00 EDT 2023,34.669998
Tue Aug 15 00:00:00 EDT 2023,35.41
Wed Aug 16 00:00:00 EDT 2023,34.52
Thu Aug 17 00:00:00 EDT 2023,33.560001
Fri Aug 18 00:00:00 EDT 2023,32.23
Mon Aug 21 00:00:00 EDT 2023,32.599998
Tue Aug 22 00:00:00 EDT 2023,33.220001
Wed Aug 23 00:00:00 EDT 2023,32.880001
Thu Aug 24 00:00:00 EDT 2023,33.720001
Fri Aug 25 00:00:00 EDT 2023,32.529999
Mon Aug 28 00:00:00 EDT 2023,33.5
Tue Aug 29 00:00:00 EDT 2023,33.490002
Wed Aug 30 00:00:00 EDT 2023,34.060001
Thu Aug 31 00:00:00 EDT 2023,34.32
Fri Sep 01 00:00:00 EDT 2023,35.790001
Tue Sep 05 00:00:00 EDT 2023,36.580002
Wed Sep 06 00:00:00 EDT 2023,36.560001
Thu Sep 07 00:00:00 EDT 2023,36.830002
Fri Sep 08 00:00:00 EDT 2023,38.119999
Mon Sep 11 00:00:00 EDT 2023,38.240002
Tue Sep 12 00:00:00 EDT 2023,38.650002
Wed Sep 13 00:00:00 EDT 2023,38.799999
Thu Sep 14 00:00:00 EDT 2023,38.810001
Fri Sep 15 00:00:00 EDT 2023,38.419998
Mon Sep 18 00:00:00 EDT 2023,37.619999
Tue Sep 19 00:00:00 EDT 2023,38.040001
Wed Sep 20 00:00:00 EDT 2023,36.220001
Thu Sep 21 00:00:00 EDT 2023,34.57
Fri Sep 22 00:00:00 EDT 2023,34.810001
Mon Sep 25 00:00:00 EDT 2023,34.0
Tue Sep 26 00:00:00 EDT 2023,34.139999
Wed Sep 27 00:00:00 EDT 2023,33.919998
Thu Sep 28 00:00:00 EDT 2023,34.650002
Fri Sep 29 00:00:00 EDT 2023,35.650002
Mon Oct 02 00:00:00 EDT 2023,35.610001
Tue Oct 03 00:00:00 EDT 2023,35.27
Wed Oct 04 00:00:00 EDT 2023,36.52
Thu Oct 05 00:00:00 EDT 2023,35.970001
Fri Oct 06 00:00:00 EDT 2023,35.869999
Mon Oct 09 00:00:00 EDT 2023,35.700001
Tue Oct 10 00:00:00 EDT 2023,36.139999
Wed Oct 11 00:00:00 EDT 2023,36.619999
Thu Oct 12 00:00:00 EDT 2023,36.799999
Fri Oct 13 00:00:00 EDT 2023,36.740002
Mon Oct 16 00:00:00 EDT 2023,36.139999
Tue Oct 17 00:00:00 EDT 2023,35.919998
Wed Oct 18 00:00:00 EDT 2023,35.52
Thu Oct 19 00:00:00 EDT 2023,35.959999
Fri Oct 20 00:00:00 EDT 2023,35.650002
Mon Oct 23 00:00:00 EDT 2023,34.599998
Tue Oct 24 00:00:00 EDT 2023,33.639999
Wed Oct 25 00:00:00 EDT 2023,34.18
Thu Oct 26 00:00:00 EDT 2023,32.889999
Fri Oct 27 00:00:00 EDT 2023,34.66
Mon Oct 30 00:00:00 EDT 2023,35.470001
Tue Oct 31 00:00:00 EDT 2023,35.66
Wed Nov 01 00:00:00 EDT 2023,36.5
Thu Nov 02 00:00:00 EDT 2023,37.580002
Fri Nov 03 00:00:00 EDT 2023,38.0
Mon Nov 06 00:00:00 EST 2023,38.02
Tue Nov 07 00:00:00 EST 2023,38.240002
Wed Nov 08 00:00:00 EST 2023,38.849998
Thu Nov 09 00:00:00 EST 2023,38.049999
Fri Nov 10 00:00:00 EST 2023,38.240002
Mon Nov 13 00:00:00 EST 2023,38.349998
Tue Nov 14 00:00:00 EST 2023,38.799999
Wed Nov 15 00:00:00 EST 2023,39.59
Thu Nov 16 00:00:00 EST 2023,41.0
